(
(1.0132E+004 ((1.323000E+003  4.200000E+001)
			  (1.337000E+003  4.200000E+001)
			  (1.338000E+003  4.200000E+001)
			  (1.339000E+003  4.200000E+001)
			  (1.340000E+003  4.200000E+001)
			  (1.341000E+003  4.200000E+001)
			  (1.342000E+003  4.200000E+001)
			  (1.343000E+003  4.200000E+001)
			  (1.344000E+003  4.200000E+001)
			  (1.345000E+003  4.200000E+001)
			  (1.346000E+003  4.200000E+001)
			  (1.347000E+003  4.200000E+001)
			  (1.348000E+003  4.200000E+001)
			  (1.349000E+003  4.200000E+001)
			  (1.350000E+003  4.200000E+001)
			  (1.351000E+003  4.200000E+001)
			  (1.352000E+003  4.200000E+001)
			  (1.353000E+003  4.200000E+001)
			  (1.354000E+003  4.200000E+001)
			  (1.355000E+003  4.200000E+001)
			  (1.356000E+003  4.200000E+001)
			  (1.357000E+003  4.200000E+001)
			  (1.358000E+003  4.200000E+001)
			  (1.359000E+003  4.200000E+001)
			  (1.360000E+003  4.200000E+001)
			  (1.361000E+003  4.200000E+001)
			  (1.362000E+003  4.200000E+001)
			  (1.363000E+003  4.200000E+001)
			  (1.364000E+003  4.200000E+001)
			  (1.365000E+003  4.200000E+001)
			  (1.366000E+003  4.200000E+001)
			  (1.367000E+003  4.200000E+001)
			  (1.368000E+003  4.200000E+001)
			  (1.369000E+003  4.200000E+001)
			  (1.370000E+003  4.200000E+001)
			  (1.371000E+003  4.200000E+001)
			  (1.372000E+003  4.200000E+001)
			  (1.373000E+003  4.200000E+001)
			  (1.374000E+003  4.200000E+001)
			  (1.375000E+003  4.200000E+001)
			  (1.376000E+003  4.200000E+001)
			  (1.377000E+003  4.200000E+001)
			  (1.378000E+003  4.200000E+001)
			  (1.379000E+003  4.200000E+001)
			  (1.380000E+003  4.200000E+001)
			  (1.381000E+003  4.200000E+001)
			  (1.382000E+003  4.200000E+001)
			  (1.383000E+003  4.200000E+001)
			  (1.384000E+003  4.200000E+001)
			  (1.385000E+003  4.200000E+001)
			  (1.386000E+003  4.200000E+001)
			  (1.387000E+003  4.200000E+001)
			  (1.388000E+003  4.200000E+001)
			  (1.389000E+003  4.200000E+001)
			  (1.390000E+003  4.200000E+001)
			  (1.391000E+003  4.200000E+001)
			  (1.392000E+003  4.200000E+001)
			  (1.393000E+003  4.200000E+001)
			  (1.394000E+003  4.200000E+001)
			  (1.395000E+003  4.200000E+001)
			  (1.396000E+003  4.200000E+001)
			  (1.397000E+003  4.200000E+001)
			  (1.398000E+003  4.200000E+001)
			  (1.399000E+003  4.200000E+001)
			  (1.400000E+003  4.200000E+001)
			  (1.401000E+003  4.200000E+001)
			  (1.402000E+003  4.200000E+001)
			  (1.403000E+003  4.200000E+001)
			  (1.404000E+003  4.200000E+001)
			  (1.405000E+003  4.200000E+001)
			  (1.406000E+003  4.200000E+001)
			  (1.407000E+003  4.200000E+001)
			  (1.408000E+003  4.200000E+001)
			  (1.409000E+003  4.200000E+001)
			  (1.410000E+003  4.200000E+001)
			  (1.411000E+003  4.200000E+001)
			  (1.412000E+003  4.200000E+001)
			  (1.413000E+003  4.200000E+001)
			  (1.414000E+003  4.200000E+001)
			  (1.415000E+003  4.200000E+001)
			  (1.416000E+003  4.200000E+001)
			  (1.417000E+003  4.200000E+001)
			  (1.418000E+003  4.200000E+001)
			  (1.419000E+003  4.200000E+001)
			  (1.420000E+003  4.200000E+001)
			  (1.421000E+003  4.200000E+001)
			  (1.422000E+003  4.200000E+001)
			  (1.423000E+003  4.200000E+001)
			  (1.424000E+003  4.200000E+001)
			  (1.425000E+003  4.200000E+001)
			  (1.426000E+003  4.200000E+001)
			  (1.427000E+003  4.200000E+001)
			  (1.428000E+003  4.200000E+001)
			  (1.429000E+003  4.200000E+001)
			  (1.430000E+003  4.200000E+001)
			  (1.431000E+003  4.200000E+001)
			  (1.432000E+003  4.200000E+001)
			  (1.433000E+003  4.200000E+001)
			  (1.434000E+003  4.200000E+001)
			  (1.435000E+003  4.200000E+001)
			  (1.436000E+003  4.200000E+001)
			  (1.437000E+003  4.200000E+001)
			  (1.438000E+003  4.200000E+001)
			  (1.439000E+003  4.200000E+001)
			  (1.440000E+003  4.200000E+001)
			  (1.441000E+003  4.200000E+001)
			  (1.442000E+003  4.200000E+001)
			  (1.443000E+003  4.200000E+001)
			  (1.444000E+003  4.200000E+001)
			  (1.445000E+003  4.200000E+001)
			  (1.446000E+003  4.200000E+001)
			  (1.447000E+003  4.200000E+001)
			  (1.448000E+003  4.200000E+001)
			  (1.449000E+003  4.200000E+001)
			  (1.450000E+003  4.200000E+001)
			  (1.451000E+003  4.200000E+001)
			  (1.452000E+003  4.200000E+001)
			  (1.453000E+003  4.200000E+001)
			  (1.454000E+003  4.200000E+001)
			  (1.455000E+003  4.200000E+001)
			  (1.456000E+003  4.200000E+001)
			  (1.457000E+003  4.200000E+001)
			  (1.458000E+003  4.200000E+001)
			  (1.459000E+003  4.200000E+001)
			  (1.460000E+003  4.200000E+001)
			  (1.461000E+003  4.200000E+001)
			  (1.462000E+003  4.200000E+001)
			  (1.463000E+003  4.200000E+001)
			  (1.464000E+003  4.200000E+001)
			  (1.465000E+003  4.200000E+001)
			  (1.466000E+003  4.200000E+001)
			  (1.467000E+003  4.200000E+001)
			  (1.468000E+003  4.200000E+001)
			  (1.469000E+003  4.200000E+001)
			  (1.470000E+003  4.200000E+001)
			  (1.471000E+003  4.200000E+001)
			  (1.472000E+003  4.200000E+001)
			  (1.473000E+003  4.200000E+001)
			  (1.474000E+003  4.200000E+001)
			  (1.475000E+003  4.200000E+001)
			  (1.476000E+003  4.200000E+001)
			  (1.477000E+003  4.200000E+001)
			  (1.478000E+003  4.200000E+001)
			  (1.479000E+003  4.200000E+001)
			  (1.480000E+003  4.200000E+001)
			  (1.481000E+003  4.200000E+001)
			  (1.482000E+003  4.200000E+001)
			  (1.483000E+003  4.200000E+001)
			  (1.484000E+003  4.200000E+001)
			  (1.485000E+003  4.200000E+001)
			  (1.486000E+003  4.200000E+001)
			  (1.487000E+003  4.200000E+001)
			  (1.488000E+003  4.200000E+001)
			  (1.489000E+003  4.200000E+001)
			  (1.490000E+003  4.200000E+001)
			  (1.491000E+003  4.200000E+001)
			  (1.492000E+003  4.200000E+001)
			  (1.493000E+003  4.200000E+001)
			  (1.494000E+003  4.200000E+001)
			  (1.495000E+003  4.200000E+001)
			  (1.496000E+003  4.200000E+001)
			  (1.497000E+003  4.200000E+001)
			  (1.498000E+003  4.200000E+001)
			  (1.499000E+003  4.200000E+001)
			  (1.500000E+003  4.200000E+001)))
(2.0265E+005 ((1.323000E+003  4.200000E+001)
			  (1.324000E+003  4.200000E+001)
			  (1.325000E+003  4.200000E+001)
			  (1.326000E+003  4.200000E+001)
			  (1.327000E+003  4.200000E+001)
			  (1.328000E+003  4.200000E+001)
			  (1.329000E+003  4.200000E+001)
			  (1.330000E+003  4.200000E+001)
			  (1.331000E+003  4.200000E+001)
			  (1.332000E+003  4.200000E+001)
			  (1.333000E+003  4.200000E+001)
			  (1.334000E+003  4.200000E+001)
			  (1.335000E+003  4.200000E+001)
			  (1.336000E+003  4.200000E+001)
			  (1.337000E+003  4.200000E+001)
			  (1.338000E+003  4.200000E+001)
			  (1.339000E+003  4.200000E+001)
			  (1.340000E+003  4.200000E+001)
			  (1.341000E+003  4.200000E+001)
			  (1.342000E+003  4.200000E+001)
			  (1.343000E+003  4.200000E+001)
			  (1.344000E+003  4.200000E+001)
			  (1.345000E+003  4.200000E+001)
			  (1.346000E+003  4.200000E+001)
			  (1.347000E+003  4.200000E+001)
			  (1.348000E+003  4.200000E+001)
			  (1.349000E+003  4.200000E+001)
			  (1.350000E+003  4.200000E+001)
			  (1.351000E+003  4.200000E+001)
			  (1.352000E+003  4.200000E+001)
			  (1.353000E+003  4.200000E+001)
			  (1.354000E+003  4.200000E+001)
			  (1.355000E+003  4.200000E+001)
			  (1.356000E+003  4.200000E+001)
			  (1.357000E+003  4.200000E+001)
			  (1.358000E+003  4.200000E+001)
			  (1.359000E+003  4.200000E+001)
			  (1.360000E+003  4.200000E+001)
			  (1.361000E+003  4.200000E+001)
			  (1.362000E+003  4.200000E+001)
			  (1.363000E+003  4.200000E+001)
			  (1.364000E+003  4.200000E+001)
			  (1.365000E+003  4.200000E+001)
			  (1.366000E+003  4.200000E+001)
			  (1.367000E+003  4.200000E+001)
			  (1.368000E+003  4.200000E+001)
			  (1.369000E+003  4.200000E+001)
			  (1.370000E+003  4.200000E+001)
			  (1.371000E+003  4.200000E+001)
			  (1.372000E+003  4.200000E+001)
			  (1.373000E+003  4.200000E+001)
			  (1.374000E+003  4.200000E+001)
			  (1.375000E+003  4.200000E+001)
			  (1.376000E+003  4.200000E+001)
			  (1.377000E+003  4.200000E+001)
			  (1.378000E+003  4.200000E+001)
			  (1.379000E+003  4.200000E+001)
			  (1.380000E+003  4.200000E+001)
			  (1.381000E+003  4.200000E+001)
			  (1.382000E+003  4.200000E+001)
			  (1.383000E+003  4.200000E+001)
			  (1.384000E+003  4.200000E+001)
			  (1.385000E+003  4.200000E+001)
			  (1.386000E+003  4.200000E+001)
			  (1.387000E+003  4.200000E+001)
			  (1.388000E+003  4.200000E+001)
			  (1.389000E+003  4.200000E+001)
			  (1.390000E+003  4.200000E+001)
			  (1.391000E+003  4.200000E+001)
			  (1.392000E+003  4.200000E+001)
			  (1.393000E+003  4.200000E+001)
			  (1.394000E+003  4.200000E+001)
			  (1.395000E+003  4.200000E+001)
			  (1.396000E+003  4.200000E+001)
			  (1.397000E+003  4.200000E+001)
			  (1.398000E+003  4.200000E+001)
			  (1.399000E+003  4.200000E+001)
			  (1.400000E+003  4.200000E+001)
			  (1.401000E+003  4.200000E+001)
			  (1.402000E+003  4.200000E+001)
			  (1.403000E+003  4.200000E+001)
			  (1.404000E+003  4.200000E+001)
			  (1.405000E+003  4.200000E+001)
			  (1.406000E+003  4.200000E+001)
			  (1.407000E+003  4.200000E+001)
			  (1.408000E+003  4.200000E+001)
			  (1.409000E+003  4.200000E+001)
			  (1.410000E+003  4.200000E+001)
			  (1.411000E+003  4.200000E+001)
			  (1.412000E+003  4.200000E+001)
			  (1.413000E+003  4.200000E+001)
			  (1.414000E+003  4.200000E+001)
			  (1.415000E+003  4.200000E+001)
			  (1.416000E+003  4.200000E+001)
			  (1.417000E+003  4.200000E+001)
			  (1.418000E+003  4.200000E+001)
			  (1.419000E+003  4.200000E+001)
			  (1.420000E+003  4.200000E+001)
			  (1.421000E+003  4.200000E+001)
